Ў«»Џ “гдн,«бЏг—:,«бЌ«б… «б«ћ г«Џн…:,Џѕѕ «б√ЎЁ«б (≈д жћѕ): ,гя«д «бЏгб:,г«еж «бЏё«— «б–н  ”яде Ќ«бнр«њ,еб еж гбя √г «нћ«—њ, яг я«д  «бг”«Ќ… «бгЎбж»… (»«бг — «бг—»Џ)њ,яг я«д Џѕѕ «бџ—Ё «бгЎбж»…њ,еб я«д  г”«Ќ… «бЏё«— я»н—… √ж ’џн—… »«бд”»… бб√”—…њ,г«я«д гѕм √егн… «ќ н«— гдЎё… ЌѕнЋ…њ,г« ен √ег «бг—«Ёё «бё—н»… «б н яд   »ЌЋ Џде«њ ,г« ен «бгдЎё… «б н яд   Ё÷б «б”яд »е« њ ,еб яд   Ё÷б «бЏн‘ Ён гдЎё… е«ѕ∆… √г д‘Ў…њ ,√нд гя«д Џгбяњ(«–я— «бЌн),яг я«д  «бг”«Ё… «бгё»жб… гд «бЏгб √ж «бг—«Ёё «бЏ«г…њ ,г«еж «бЌн «б–н «‘ —н / «” √ћ—  »ењ,яг я«д «бЌѕ «б√ё’м ббгн“«дн…њ,еб яд   Ё÷б «бѕЁЏ дёѕ«р √г Џд Ў—нё «б√ё”«Ўњ ,еб жћѕ  ’Џж»«  г«бн… б«Ќёр« »Џѕ Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«— њ,еб «д  —«÷т Џд Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«—њ,г« ”»» √дя —«÷т Џд Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«— Ён е–« «бЌнњ  ,г« ”»» √дя б”  —«÷т Џд Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«— Ён е–« «бЌнњ  
11/2/2024 2:23,√яЋ— гд 55,г “жћ,√яЋ— гд 3,‘—ё,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,“«∆ѕ… Џд «бЌ«ћ…,џн— гег,"гѕ«—”, г” ‘Ён« ",«б‘—ё,е«ѕ∆…,«б—»ж…,√ёб гд 10 яг,«бд”нг ,"√яЋ— гд 1,500,000 —н«б",дёѕр«,дЏг,дЏг,"жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
11/3/2024 16:39,√ёб гд 25,√Џ“»,б«нжћѕ,‘—ё,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,џ—Ё «д,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘—ё,е«ѕ∆…,Ќн «бд—ћ”,√яЋ— гд 30 яг,«бд—ћ”,"√ёб гд 500,000 —н«б",дёѕр«,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бЌн ЌѕнЋ",
11/3/2024 18:05,√ёб гд 25,√Џ“»,б«нжћѕ,‘г«б,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бж”Ў,д‘Ў…,Ќн б»д,√ёб гд 20 яг,«б”жнѕн,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,б«,,"«бг”«Ќ… џн— гд«”»…, ёб… «бќѕг« , «б«“ѕЌ«г ж«б÷ж÷«Ѕ,  бжЋ «бћж »«бЌн, б« нжћѕ гќ«—ћ ббЎ—ё «б—∆н”…"
11/3/2024 18:07,√ёб гд 25,г “жћ,3 √ЎЁ«б,‘г«б,Ёнб«,гбя,гд 150-200 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« ",«б‘г«б,е«ѕ∆…,Ќн «бћд«ѕ—не,√ёб гд 20 яг,«бгбё«,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн е«ѕ∆, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
11/3/2024 18:07,√ёб гд 25,√Џ“»,б«нжћѕ,ж”Ў,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, г” ‘Ён« , √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,Ќн «бЏбн«,√яЋ— гд 30 яг,«б—ж÷…,"гд 500,000 - 1,000,000 —н«б",дёѕр«,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб",
11/3/2024 18:09,√ёб гд 25,√Џ“»,б«нжћѕ,‘—ё,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, √дѕн… —н«÷н…",«б‘г«б,е«ѕ∆…,«бён—ж«д,√яЋ— гд 30 яг,«бд—ћ”,"√яЋ— гд 1,500,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бЌн ЌѕнЋ, «бЌн е«ѕ∆, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
11/3/2024 18:12,гд 25-35,г “жћ,ЎЁб«д,‘—ё,‘ё…,гбя,гд 150-200 г — г—»Џ,џ—Ё «д,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘—ё,д‘Ў…,«бѕг«г,√ёб гд 30 яг,«бЏ“н“н…,"гд 500,000 - 1,000,000 —н«б",дёѕр«,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, »дн…  Ќ н… ”н∆…, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн"
11/3/2024 18:22,√ёб гд 25,√Џ“»,б«нжћѕ,ж”Ў,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,гѕ—”… Ќяжгне Ён Ќн «бн«”гнд,√ёб гд 30 яг,«бгбё«,"√яЋ— гд 1,500,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
11/3/2024 18:28,√ёб гд 25,√Џ“»,б«нжћѕ,‘—ё,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,3 џ—Ё,гд«”»…,гег ћѕр«,"гѕ«—”, г” ‘Ён« ",«бж”Ў,е«ѕ∆…,«бд—ћ” ,√ёб гд 10 яг,«бд—ћ” ,"гд 500,000 - 1,000,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб",
11/3/2024 18:49,√ёб гд 25,√Џ“»,б«нжћѕ,ж”Ў,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,√яЋ— гд 3,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, Ќѕ«∆ё",«б‘г«б,е«ѕ∆…,Ќн «б‘Ё«Ѕ,√ёб гд 10 яг,«б‘Ё«,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «бг”«Ќ… џн— гд«”»…"
